f71fdad8 (grafted, HEAD -> develop, origin/develop, origin/HEAD) Merge pull request #9120 from tautschnig/feature/argument-evaluation-order
 .clang-format                                      |     81 +
 .../ppc_safe111_TSO_OPT/safe111.c                  |     81 +
 .../ppc_safe111_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe112_CAV11_SAFE/safe112.c               |     75 +
 .../ppc_safe112_CAV11_SAFE/test.desc               |      8 +
 .../ppc_safe112_POWER_ALL/safe112.c                |     75 +
 .../ppc_safe112_POWER_ALL/test.desc                |      8 +
 .../ppc_safe112_POWER_OPC/safe112.c                |     75 +
 .../ppc_safe112_POWER_OPC/test.desc                |      8 +
 .../ppc_safe112_POWER_OPT/safe112.c                |     75 +
 .../ppc_safe112_POWER_OPT/test.desc                |      8 +
 .../ppc_safe112_PSO_ALL/safe112.c                  |     75 +
 .../ppc_safe112_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe112_PSO_OPC/safe112.c                  |     75 +
 .../ppc_safe112_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe112_PSO_OPT/safe112.c                  |     75 +
 .../ppc_safe112_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe112_RMO_ALL/safe112.c                  |     75 +
 .../ppc_safe112_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe112_RMO_OPC/safe112.c                  |     75 +
 .../ppc_safe112_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe112_RMO_OPT/safe112.c                  |     75 +
 .../ppc_safe112_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe112_SC_SAFE/safe112.c                  |     75 +
 .../ppc_safe112_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe112_TSO_ALL/safe112.c                  |     75 +
 .../ppc_safe112_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe112_TSO_OPC/safe112.c                  |     75 +
 .../ppc_safe112_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe112_TSO_OPT/safe112.c                  |     75 +
 .../ppc_safe112_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe113_CAV11_SAFE/safe113.c               |     76 +
 .../ppc_safe113_CAV11_SAFE/test.desc               |      8 +
 .../ppc_safe113_POWER_ALL/safe113.c                |     76 +
 .../ppc_safe113_POWER_ALL/test.desc                |      8 +
 .../ppc_safe113_POWER_OPC/safe113.c                |     76 +
 .../ppc_safe113_POWER_OPC/test.desc                |      8 +
 .../ppc_safe113_POWER_OPT/safe113.c                |     76 +
 .../ppc_safe113_POWER_OPT/test.desc                |      8 +
 .../ppc_safe113_PSO_ALL/safe113.c                  |     76 +
 .../ppc_safe113_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe113_PSO_OPC/safe113.c                  |     76 +
 .../ppc_safe113_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe113_PSO_OPT/safe113.c                  |     76 +
 .../ppc_safe113_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe113_RMO_ALL/safe113.c                  |     76 +
 .../ppc_safe113_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe113_RMO_OPC/safe113.c                  |     76 +
 .../ppc_safe113_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe113_RMO_OPT/safe113.c                  |     76 +
 .../ppc_safe113_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe113_SC_SAFE/safe113.c                  |     76 +
 .../ppc_safe113_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe113_TSO_ALL/safe113.c                  |     76 +
 .../ppc_safe113_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe113_TSO_OPC/safe113.c                  |     76 +
 .../ppc_safe113_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe113_TSO_OPT/safe113.c                  |     76 +
 .../ppc_safe113_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe114_CAV11_ERROR/safe114.c              |     75 +
 .../ppc_safe114_CAV11_ERROR/test.desc              |      8 +
 .../ppc_safe114_POWER_ALL/safe114.c                |     75 +
 .../ppc_safe114_POWER_ALL/test.desc                |      8 +
 .../ppc_safe114_POWER_OPC/safe114.c                |     75 +
 .../ppc_safe114_POWER_OPC/test.desc                |      8 +
 .../ppc_safe114_POWER_OPT/safe114.c                |     75 +
 .../ppc_safe114_POWER_OPT/test.desc                |      8 +
 .../ppc_safe114_PSO_ALL/safe114.c                  |     75 +
 .../ppc_safe114_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe114_PSO_OPC/safe114.c                  |     75 +
 .../ppc_safe114_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe114_PSO_OPT/safe114.c                  |     75 +
 .../ppc_safe114_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe114_RMO_ALL/safe114.c                  |     75 +
 .../ppc_safe114_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe114_RMO_OPC/safe114.c                  |     75 +
 .../ppc_safe114_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe114_RMO_OPT/safe114.c                  |     75 +
 .../ppc_safe114_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe114_SC_SAFE/safe114.c                  |     75 +
 .../ppc_safe114_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe114_TSO_ALL/safe114.c                  |     75 +
 .../ppc_safe114_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe114_TSO_OPC/safe114.c                  |     75 +
 .../ppc_safe114_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe114_TSO_OPT/safe114.c                  |     75 +
 .../ppc_safe114_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe115_CAV11_SAFE/safe115.c               |     58 +
 .../ppc_safe115_CAV11_SAFE/test.desc               |      8 +
 .../ppc_safe115_POWER_ALL/safe115.c                |     58 +
 .../ppc_safe115_POWER_ALL/test.desc                |      8 +
 .../ppc_safe115_POWER_OPC/safe115.c                |     58 +
 .../ppc_safe115_POWER_OPC/test.desc                |      8 +
 .../ppc_safe115_POWER_OPT/safe115.c                |     58 +
 .../ppc_safe115_POWER_OPT/test.desc                |      8 +
 .../ppc_safe115_PSO_ALL/safe115.c                  |     58 +
 .../ppc_safe115_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe115_PSO_OPC/safe115.c                  |     58 +
 .../ppc_safe115_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe115_PSO_OPT/safe115.c                  |     58 +
 .../ppc_safe115_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe115_RMO_ALL/safe115.c                  |     58 +
 .../ppc_safe115_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe115_RMO_OPC/safe115.c                  |     58 +
 .../ppc_safe115_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe115_RMO_OPT/safe115.c                  |     58 +
 .../ppc_safe115_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe115_SC_SAFE/safe115.c                  |     58 +
 .../ppc_safe115_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe115_TSO_ALL/safe115.c                  |     58 +
 .../ppc_safe115_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe115_TSO_OPC/safe115.c                  |     58 +
 .../ppc_safe115_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe115_TSO_OPT/safe115.c                  |     58 +
 .../ppc_safe115_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe116_CAV11_SAFE/safe116.c               |     74 +
 .../ppc_safe116_CAV11_SAFE/test.desc               |      8 +
 .../ppc_safe116_POWER_ALL/safe116.c                |     74 +
 .../ppc_safe116_POWER_ALL/test.desc                |      8 +
 .../ppc_safe116_POWER_OPC/safe116.c                |     74 +
 .../ppc_safe116_POWER_OPC/test.desc                |      8 +
 .../ppc_safe116_POWER_OPT/safe116.c                |     74 +
 .../ppc_safe116_POWER_OPT/test.desc                |      8 +
 .../ppc_safe116_PSO_ALL/safe116.c                  |     74 +
 .../ppc_safe116_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe116_PSO_OPC/safe116.c                  |     74 +
 .../ppc_safe116_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe116_PSO_OPT/safe116.c                  |     74 +
 .../ppc_safe116_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe116_RMO_ALL/safe116.c                  |     74 +
 .../ppc_safe116_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe116_RMO_OPC/safe116.c                  |     74 +
 .../ppc_safe116_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe116_RMO_OPT/safe116.c                  |     74 +
 .../ppc_safe116_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe116_SC_SAFE/safe116.c                  |     74 +
 .../ppc_safe116_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe116_TSO_ALL/safe116.c                  |     74 +
 .../ppc_safe116_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe116_TSO_OPC/safe116.c                  |     74 +
 .../ppc_safe116_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe116_TSO_OPT/safe116.c                  |     74 +
 .../ppc_safe116_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe117_CAV11_SAFE/safe117.c               |     75 +
 .../ppc_safe117_CAV11_SAFE/test.desc               |      8 +
 .../ppc_safe117_POWER_ALL/safe117.c                |     75 +
 .../ppc_safe117_POWER_ALL/test.desc                |      8 +
 .../ppc_safe117_POWER_OPC/safe117.c                |     75 +
 .../ppc_safe117_POWER_OPC/test.desc                |      8 +
 .../ppc_safe117_POWER_OPT/safe117.c                |     75 +
 .../ppc_safe117_POWER_OPT/test.desc                |      8 +
 .../ppc_safe117_PSO_ALL/safe117.c                  |     75 +
 .../ppc_safe117_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe117_PSO_OPC/safe117.c                  |     75 +
 .../ppc_safe117_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe117_PSO_OPT/safe117.c                  |     75 +
 .../ppc_safe117_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe117_RMO_ALL/safe117.c                  |     75 +
 .../ppc_safe117_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe117_RMO_OPC/safe117.c                  |     75 +
 .../ppc_safe117_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe117_RMO_OPT/safe117.c                  |     75 +
 .../ppc_safe117_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe117_SC_SAFE/safe117.c                  |     75 +
 .../ppc_safe117_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe117_TSO_ALL/safe117.c                  |     75 +
 .../ppc_safe117_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe117_TSO_OPC/safe117.c                  |     75 +
 .../ppc_safe117_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe117_TSO_OPT/safe117.c                  |     75 +
 .../ppc_safe117_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe118_CAV11_ERROR/safe118.c              |     74 +
 .../ppc_safe118_CAV11_ERROR/test.desc              |      8 +
 .../ppc_safe118_POWER_ALL/safe118.c                |     74 +
 .../ppc_safe118_POWER_ALL/test.desc                |      8 +
 .../ppc_safe118_POWER_OPC/safe118.c                |     74 +
 .../ppc_safe118_POWER_OPC/test.desc                |      8 +
 .../ppc_safe118_POWER_OPT/safe118.c                |     74 +
 .../ppc_safe118_POWER_OPT/test.desc                |      8 +
 .../ppc_safe118_PSO_ALL/safe118.c                  |     74 +
 .../ppc_safe118_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe118_PSO_OPC/safe118.c                  |     74 +
 .../ppc_safe118_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe118_PSO_OPT/safe118.c                  |     74 +
 .../ppc_safe118_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe118_RMO_ALL/safe118.c                  |     74 +
 .../ppc_safe118_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe118_RMO_OPC/safe118.c                  |     74 +
 .../ppc_safe118_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe118_RMO_OPT/safe118.c                  |     74 +
 .../ppc_safe118_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe118_SC_SAFE/safe118.c                  |     74 +
 .../ppc_safe118_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe118_TSO_ALL/safe118.c                  |     74 +
 .../ppc_safe118_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe118_TSO_OPC/safe118.c                  |     74 +
 .../ppc_safe118_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe118_TSO_OPT/safe118.c                  |     74 +
 .../ppc_safe118_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe119_CAV11_ERROR/safe119.c              |     74 +
 .../ppc_safe119_CAV11_ERROR/test.desc              |      8 +
 .../ppc_safe119_POWER_ALL/safe119.c                |     74 +
 .../ppc_safe119_POWER_ALL/test.desc                |      8 +
 .../ppc_safe119_POWER_OPC/safe119.c                |     74 +
 .../ppc_safe119_POWER_OPC/test.desc                |      8 +
 .../ppc_safe119_POWER_OPT/safe119.c                |     74 +
 .../ppc_safe119_POWER_OPT/test.desc                |      8 +
 .../ppc_safe119_PSO_ALL/safe119.c                  |     74 +
 .../ppc_safe119_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe119_PSO_OPC/safe119.c                  |     74 +
 .../ppc_safe119_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe119_PSO_OPT/safe119.c                  |     74 +
 .../ppc_safe119_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe119_RMO_ALL/safe119.c                  |     74 +
 .../ppc_safe119_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe119_RMO_OPC/safe119.c                  |     74 +
 .../ppc_safe119_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe119_RMO_OPT/safe119.c                  |     74 +
 .../ppc_safe119_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe119_SC_SAFE/safe119.c                  |     74 +
 .../ppc_safe119_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe119_TSO_ALL/safe119.c                  |     74 +
 .../ppc_safe119_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe119_TSO_OPC/safe119.c                  |     74 +
 .../ppc_safe119_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe119_TSO_OPT/safe119.c                  |     74 +
 .../ppc_safe119_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe120_CAV11_SAFE/safe120.c               |     70 +
 .../ppc_safe120_CAV11_SAFE/test.desc               |      8 +
 .../ppc_safe120_POWER_ALL/safe120.c                |     70 +
 .../ppc_safe120_POWER_ALL/test.desc                |      8 +
 .../ppc_safe120_POWER_OPC/safe120.c                |     70 +
 .../ppc_safe120_POWER_OPC/test.desc                |      8 +
 .../ppc_safe120_POWER_OPT/safe120.c                |     70 +
 .../ppc_safe120_POWER_OPT/test.desc                |      8 +
 .../ppc_safe120_PSO_ALL/safe120.c                  |     70 +
 .../ppc_safe120_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe120_PSO_OPC/safe120.c                  |     70 +
 .../ppc_safe120_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe120_PSO_OPT/safe120.c                  |     70 +
 .../ppc_safe120_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe120_RMO_ALL/safe120.c                  |     70 +
 .../ppc_safe120_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe120_RMO_OPC/safe120.c                  |     70 +
 .../ppc_safe120_RMO_OPC/test.desc                  |      8 +
 .../ppc_safe120_RMO_OPT/safe120.c                  |     70 +
 .../ppc_safe120_RMO_OPT/test.desc                  |      8 +
 .../ppc_safe120_SC_SAFE/safe120.c                  |     70 +
 .../ppc_safe120_SC_SAFE/test.desc                  |      8 +
 .../ppc_safe120_TSO_ALL/safe120.c                  |     70 +
 .../ppc_safe120_TSO_ALL/test.desc                  |      8 +
 .../ppc_safe120_TSO_OPC/safe120.c                  |     70 +
 .../ppc_safe120_TSO_OPC/test.desc                  |      8 +
 .../ppc_safe120_TSO_OPT/safe120.c                  |     70 +
 .../ppc_safe120_TSO_OPT/test.desc                  |      8 +
 .../ppc_safe121_CAV11_SAFE/safe121.c               |     75 +
 .../ppc_safe121_CAV11_SAFE/test.desc               |      8 +
 .../ppc_safe121_POWER_ALL/safe121.c                |     75 +
 .../ppc_safe121_POWER_ALL/test.desc                |      8 +
 .../ppc_safe121_POWER_OPC/safe121.c                |     75 +
 .../ppc_safe121_POWER_OPC/test.desc                |      8 +
 .../ppc_safe121_POWER_OPT/safe121.c                |     75 +
 .../ppc_safe121_POWER_OPT/test.desc                |      8 +
 .../ppc_safe121_PSO_ALL/safe121.c                  |     75 +
 .../ppc_safe121_PSO_ALL/test.desc                  |      8 +
 .../ppc_safe121_PSO_OPC/safe121.c                  |     75 +
 .../ppc_safe121_PSO_OPC/test.desc                  |      8 +
 .../ppc_safe121_PSO_OPT/safe121.c                  |     75 +
 .../ppc_safe121_PSO_OPT/test.desc                  |      8 +
 .../ppc_safe121_RMO_ALL/safe121.c                  |     75 +
 .../ppc_safe121_RMO_ALL/test.desc                  |      8 +
 .../ppc_safe121_RMO_OPC/safe121.c                  |     75 +
 .../ppc_safe121_RMO_OPC/test.desc                  |      8 +
