sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
a9f8db4e54047ebc69dc9d2d1bb462603f4347f22205c5988adbb18dd463103d	2	326	2	PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M3_P3_CORRUPT_CANONICAL_BLOCK/production_mutation.diff	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M3_P3_CORRUPT_CANONICAL_BLOCK/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
aaf5fc48ef7064c40fbc4b75fe2c77c6dbf2fe0e9ce6a0920572f3c83ee39ebf	2	244	1	PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/models/P4/results/positive_summary.env	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/models/P4/results/positive_summary.env	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
aaf5fc48ef7064c40fbc4b75fe2c77c6dbf2fe0e9ce6a0920572f3c83ee39ebf	2	244	2	PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P3/results/positive_summary.env	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P3/results/positive_summary.env	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
abb0b6d53c3f8088746eb05887e990e4c722853e98293166edd8b68924dc6087	2	1223	1	PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/results/PBYTES_T3_INTEGRITY_ACCEPTANCE.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/results/PBYTES_T3_INTEGRITY_ACCEPTANCE.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
abb0b6d53c3f8088746eb05887e990e4c722853e98293166edd8b68924dc6087	2	1223	2	PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/PBYTES_T3_INTEGRITY_ACCEPTANCE.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/PBYTES_T3_INTEGRITY_ACCEPTANCE.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
ae56d10c4f3bbfae6821c10dfa3785e2f4b27029e6d5f5296218d986ab961c11	2	3044646	1	PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M1_EVEN_NONCARRY/results/cbmc_result.xml	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M1_EVEN_NONCARRY/results/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
ae56d10c4f3bbfae6821c10dfa3785e2f4b27029e6d5f5296218d986ab961c11	2	3044646	2	PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M1_EVEN_NONCARRY/cbmc_result.xml	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/closure-evidence/PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M1_EVEN_NONCARRY/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b06252b6c3b18528a5b981870987763bb7acd7d2638a5974d66ce45df60cdf8f	2	1577	1	PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/harnesses/pbytes_t4_p3_block_equivalence_harness.c	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/harnesses/pbytes_t4_p3_block_equivalence_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b06252b6c3b18528a5b981870987763bb7acd7d2638a5974d66ce45df60cdf8f	2	1577	2	PBYTES_04E_T4_CLOSURE_af4c5abd/positive/pbytes_t4_p3_block_equivalence_harness.c	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/positive/pbytes_t4_p3_block_equivalence_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b0a1add3ab3c89542ad6616aee45a449d7864e34fc0e3da553edc608394ff859	2	335	1	PBYTES_04C_T4_INTEGRITY_RUN1_af4c5abd/results/unwind_control_summary.tsv	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04C_T4_INTEGRITY_RUN1_af4c5abd/results/unwind_control_summary.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b0a1add3ab3c89542ad6616aee45a449d7864e34fc0e3da553edc608394ff859	2	335	2	PBYTES_04E_T4_CLOSURE_af4c5abd/integrity/unwind_control_summary.tsv	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/integrity/unwind_control_summary.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b1ecb05cc86d59e46ca1cdc3ac07373e0c745479614814c48114c0a295e50594	2	325	1	PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M5_P5_BREAK_FULL_IMAGE/production_mutation.diff	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M5_P5_BREAK_FULL_IMAGE/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b1ecb05cc86d59e46ca1cdc3ac07373e0c745479614814c48114c0a295e50594	2	325	2	PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M5_P5_BREAK_FULL_IMAGE/production_mutation.diff	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M5_P5_BREAK_FULL_IMAGE/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b26d3577d01706c799b97c5d8ff74dfb8832c09c664fa0f643ba30ec798b36ae	2	404	1	PBYTES_04C_T4_INTEGRITY_RUN1_af4c5abd/unwind_controls/C4_P4_INPUT_LOOP/acceptance.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04C_T4_INTEGRITY_RUN1_af4c5abd/unwind_controls/C4_P4_INPUT_LOOP/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b26d3577d01706c799b97c5d8ff74dfb8832c09c664fa0f643ba30ec798b36ae	2	404	2	PBYTES_04E_T4_CLOSURE_af4c5abd/integrity/unwind_controls/C4_P4_INPUT_LOOP/acceptance.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/integrity/unwind_controls/C4_P4_INPUT_LOOP/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b3a46147965dbce7adc55be889d17c6f672c6d468aafb152010bf7e73264ad60	2	593	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached_k2_native_aarch64/polyvec_basemul_acc_montgomery_cached_k2_native_aarch64_harness.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached_k2_native_aarch64/polyvec_basemul_acc_montgomery_cached_k2_native_aarch64_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b3a46147965dbce7adc55be889d17c6f672c6d468aafb152010bf7e73264ad60	2	593	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached_k2_native_x86_64/polyvec_basemul_acc_montgomery_cached_k2_native_x86_64_harness.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached_k2_native_x86_64/polyvec_basemul_acc_montgomery_cached_k2_native_x86_64_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b49339548bb5e3ff2788a647007e465db04780c75579ffc7736a5cee1c845dbc	2	151	1	PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M2_EVEN_CARRY/results/explicit_status.tsv	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M2_EVEN_CARRY/results/explicit_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b49339548bb5e3ff2788a647007e465db04780c75579ffc7736a5cee1c845dbc	2	151	2	PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M2_EVEN_CARRY/explicit_status.tsv	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/closure-evidence/PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M2_EVEN_CARRY/explicit_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b6b87d6b32dfad0c7d4a3e659d6291c826d775618448c0c12eba5f36e8a49d6e	2	517	1	PBYTES_04C_T4_INTEGRITY_RUN1_af4c5abd/unwind_controls/C4_P4_INPUT_LOOP/cbmc_command.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04C_T4_INTEGRITY_RUN1_af4c5abd/unwind_controls/C4_P4_INPUT_LOOP/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b6b87d6b32dfad0c7d4a3e659d6291c826d775618448c0c12eba5f36e8a49d6e	2	517	2	PBYTES_04E_T4_CLOSURE_af4c5abd/integrity/unwind_controls/C4_P4_INPUT_LOOP/cbmc_command.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/integrity/unwind_controls/C4_P4_INPUT_LOOP/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b75025879d8e3fef986d91c351744b9343986f4342937dae13609d1386370594	2	193	1	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/results/witness_status.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/results/witness_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b75025879d8e3fef986d91c351744b9343986f4342937dae13609d1386370594	2	193	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/nonvacuity/witness_status.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/nonvacuity/witness_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7ff3b0e74097404ba23360135a2ba6959389ae2624a2e720654c5c4aeb1bb84	2	1230	1	PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/harnesses/pbytes_t3_p12_canonical_fields_harness.c	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/harnesses/pbytes_t3_p12_canonical_fields_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7ff3b0e74097404ba23360135a2ba6959389ae2624a2e720654c5c4aeb1bb84	2	1230	2	PBYTES_03E_T3_CLOSURE_af4c5abd/positive/pbytes_t3_p12_canonical_fields_harness.c	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/positive/pbytes_t3_p12_canonical_fields_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bb5b728b7fd89709402bfba48f2b93bef93f4cd5bda9ee38b936f1622e1049c4	2	402	1	PBYTES_04D_T4_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M2_P2_BREAK_ODD_RECOVERY/mutation_intent.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04D_T4_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M2_P2_BREAK_ODD_RECOVERY/mutation_intent.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bb5b728b7fd89709402bfba48f2b93bef93f4cd5bda9ee38b936f1622e1049c4	2	402	2	PBYTES_04E_T4_CLOSURE_af4c5abd/mutations/M2_P2_BREAK_ODD_RECOVERY/mutation_intent.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/mutations/M2_P2_BREAK_ODD_RECOVERY/mutation_intent.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bcc6b6b0d88948698caf2b5d299ca6c35178c16c2d093c31f8b924aae7ac1ad5	2	1343	1	PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/harnesses/pbytes_t4_p4_full_injectivity_harness.c	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/harnesses/pbytes_t4_p4_full_injectivity_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bcc6b6b0d88948698caf2b5d299ca6c35178c16c2d093c31f8b924aae7ac1ad5	2	1343	2	PBYTES_04E_T4_CLOSURE_af4c5abd/positive/pbytes_t4_p4_full_injectivity_harness.c	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/positive/pbytes_t4_p4_full_injectivity_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bd94d6e807427fc348ee85d9e7ea04aa602798d0bf25bb2732ed48b12ac81960	2	382	1	PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M5_P5_BREAK_FULL_IMAGE/mutation_intent.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M5_P5_BREAK_FULL_IMAGE/mutation_intent.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bd94d6e807427fc348ee85d9e7ea04aa602798d0bf25bb2732ed48b12ac81960	2	382	2	PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M5_P5_BREAK_FULL_IMAGE/mutation_intent.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M5_P5_BREAK_FULL_IMAGE/mutation_intent.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be716968382b9e7fcf9394c8357b104a08a15420224d97325f302d099102afa4	2	4481791	1	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/results/cbmc_result.xml	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/results/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be716968382b9e7fcf9394c8357b104a08a15420224d97325f302d099102afa4	2	4481791	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M1_LOW_BYTE_MASK/cbmc_result.xml	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M1_LOW_BYTE_MASK/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bf222bed44eb3a040c5844924ccf392696ad4ac6e1c208dbfc08ed8db9eaacda	2	1509	1	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/identity/POSITIVE_MANIFEST_CONTENT_CHECK.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/identity/POSITIVE_MANIFEST_CONTENT_CHECK.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bf222bed44eb3a040c5844924ccf392696ad4ac6e1c208dbfc08ed8db9eaacda	2	1509	2	PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/identity/POSITIVE_MANIFEST_CONTENT_CHECK.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/identity/POSITIVE_MANIFEST_CONTENT_CHECK.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bf825d20cd14da97b1fd67d70125cfb25f7aeb19316fcc9df7cb24a61d5e97bd	2	4488	1	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/results/property_status.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/results/property_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bf825d20cd14da97b1fd67d70125cfb25f7aeb19316fcc9df7cb24a61d5e97bd	2	4488	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/nonvacuity/property_status.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/nonvacuity/property_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bfabb30e0d95bccbf86ad03944d74c7de21b37b743e841aca055a2d1433ce8e1	2	4657233	1	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/results/cbmc_result.xml	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/results/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bfabb30e0d95bccbf86ad03944d74c7de21b37b743e841aca055a2d1433ce8e1	2	4657233	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M3_ODD_LOW_SHIFT/cbmc_result.xml	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M3_ODD_LOW_SHIFT/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bfefb2ce1bab7a3d71ebe857c5203a55bc3a5e49f5d280988be31ee409b06b7a	2	103	1	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/results/failed_explicit_properties.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/results/failed_explicit_properties.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
bfefb2ce1bab7a3d71ebe857c5203a55bc3a5e49f5d280988be31ee409b06b7a	2	103	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/failed_explicit_properties.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/failed_explicit_properties.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
c1418a61801656ffe6bd934dc32fbcbfb4ec348e6a40f5363508f5451be061dc	2	350	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached/polyvec_basemul_acc_montgomery_cached_harness.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached/polyvec_basemul_acc_montgomery_cached_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
c1418a61801656ffe6bd934dc32fbcbfb4ec348e6a40f5363508f5451be061dc	2	350	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached_native/polyvec_basemul_acc_montgomery_cached_native_harness.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/proofs/cbmc/polyvec_basemul_acc_montgomery_cached_native/polyvec_basemul_acc_montgomery_cached_native_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
